messy_folder\archives\project_archive.zip- archive
messy_folder\documents\birth_certificate.pdf- document
messy_folder\documents\dad.txt- document
messy_folder\documents\important_notes.txt- document
messy_folder\documents\old_log.txt- document
messy_folder\documents\resume.pdf- document
messy_folder\documents\status.txt- document
messy_folder\images\another_image.jpeg- image
messy_folder\images\dad.png- image
messy_folder\images\family_photo.png- image
messy_folder\images\image1.jpg- image
messy_folder\images\mom.png- image
messy_folder\images\parents.jpeg- image
messy_folder\others\app.log- others
messy_folder\others\mom.json- others
messy_folder\others\status.json- others
